,Unnamed: 0,time,open,high,low,close,volume,Stock
1003,1003,2023-03-15 08:30:00,93.4387,93.56,93.4,93.5,60170,AMZN
1004,1004,2023-03-15 08:15:00,92.94,95.28,92.94,93.37,182825,AMZN
1005,1005,2023-03-15 08:00:00,93.31,93.34,93.2,93.21,26312,AMZN
1006,1006,2023-03-15 07:45:00,93.42,93.43,93.19,93.29,44734,AMZN
1007,1007,2023-03-15 07:30:00,93.36,93.5,93.3,93.42,24517,AMZN
1008,1008,2023-03-15 07:15:00,92.9,93.48,92.77,93.34,51866,AMZN
1009,1009,2023-03-15 07:00:00,93.3,93.46,92.66,92.79,39803,AMZN
1010,1010,2023-03-15 06:45:00,93.8,93.8,93.03,93.45,20385,AMZN
1011,1011,2023-03-15 06:30:00,93.8,93.95,93.59,93.59,9329,AMZN
1012,1012,2023-03-15 06:15:00,94.1,94.2,93.79,93.84,19013,AMZN
1013,1013,2023-03-15 06:00:00,94.19,94.39,94.02,94.1,7664,AMZN
1014,1014,2023-03-15 05:45:00,94.32,94.36,93.96,94.15,13794,AMZN
1015,1015,2023-03-15 05:30:00,94.56,94.56,94.37,94.37,5651,AMZN
1016,1016,2023-03-15 05:15:00,94.61,94.67,94.55,94.67,3086,AMZN
1017,1017,2023-03-15 05:00:00,94.95,94.99,94.73,94.76,3328,AMZN
1018,1018,2023-03-15 04:45:00,94.87,94.9,94.87,94.9,1020,AMZN
1019,1019,2023-03-15 04:30:00,95.01,95.09,94.93,94.93,13248,AMZN
1020,1020,2023-03-15 04:15:00,94.62,94.99,94.56,94.99,9494,AMZN
1021,1021,2023-03-14 20:00:00,94.8,94.9,94.76,94.9,11557,AMZN
1022,1022,2023-03-14 19:45:00,94.9,94.9,94.73,94.8,7233,AMZN
1023,1023,2023-03-14 19:30:00,94.95,94.95,94.88,94.94,9243,AMZN
1024,1024,2023-03-14 19:15:00,94.84,95.0,94.84,94.93,5638,AMZN
1025,1025,2023-03-14 19:00:00,94.89,94.9,94.87,94.9,2996,AMZN
1026,1026,2023-03-14 18:45:00,94.94,94.94,94.85,94.9,5733,AMZN
1027,1027,2023-03-14 18:30:00,94.95,95.0,94.83,94.99,14087,AMZN
1028,1028,2023-03-14 18:15:00,94.96,95.03,94.86,94.95,36310,AMZN
1029,1029,2023-03-14 18:00:00,94.8,94.91,94.77,94.84,30100,AMZN
1030,1030,2023-03-14 17:45:00,94.79,94.85,94.78,94.85,9295,AMZN
1031,1031,2023-03-14 17:30:00,94.8,94.82,94.77,94.8,9669,AMZN
1032,1032,2023-03-14 17:15:00,94.9,94.9,94.8,94.83,247998,AMZN
1033,1033,2023-03-14 17:00:00,94.86,95.0,94.85,94.85,39542,AMZN
1034,1034,2023-03-14 16:45:00,94.77,94.94,94.73,94.85,42714,AMZN
1035,1035,2023-03-14 16:30:00,94.6999,94.88,94.68,94.74,271824,AMZN
1036,1036,2023-03-14 16:15:00,94.88,94.92,94.64,94.64,2151405,AMZN
1037,1037,2023-03-14 16:00:00,94.14,95.05,94.02,94.91,5388226,AMZN
1038,1038,2023-03-14 15:45:00,93.585,94.19,93.51,94.14,1647282,AMZN
1039,1039,2023-03-14 15:30:00,93.51,93.81,93.38,93.585,1677962,AMZN
1040,1040,2023-03-14 15:15:00,94.02,94.22,93.49,93.51,1493803,AMZN
1041,1041,2023-03-14 15:00:00,93.915,94.18,93.88,94.01,1098590,AMZN
1042,1042,2023-03-14 14:45:00,94.175,94.255,93.8918,93.92,1041628,AMZN
1043,1043,2023-03-14 14:30:00,93.77,94.195,93.56,94.175,1174884,AMZN
1044,1044,2023-03-14 14:15:00,93.73,93.89,93.31,93.78,1287510,AMZN
1045,1045,2023-03-14 14:00:00,93.685,94.14,93.65,93.725,1126922,AMZN
1046,1046,2023-03-14 13:45:00,93.78,94.12,93.6,93.69,1256389,AMZN
1047,1047,2023-03-14 13:30:00,93.935,93.95,93.37,93.7899,1810725,AMZN
1048,1048,2023-03-14 13:15:00,94.0499,94.1599,93.82,93.93,1388505,AMZN
1049,1049,2023-03-14 13:00:00,94.2,94.45,93.93,94.04,1207562,AMZN
1050,1050,2023-03-14 12:45:00,94.03,94.395,94.02,94.19,1176609,AMZN
1051,1051,2023-03-14 12:30:00,94.21,94.27,93.81,94.04,1323368,AMZN
1052,1052,2023-03-14 12:15:00,94.565,94.65,94.15,94.2199,1325375,AMZN
1053,1053,2023-03-14 12:00:00,94.83,94.87,94.56,94.5653,1283071,AMZN
1054,1054,2023-03-14 11:45:00,94.76,95.07,94.6009,94.8281,2006915,AMZN
1055,1055,2023-03-14 11:30:00,94.49,94.82,94.415,94.7573,2097622,AMZN
1056,1056,2023-03-14 11:15:00,94.06,94.605,94.04,94.495,1780098,AMZN
1057,1057,2023-03-14 11:00:00,94.17,94.62,94.01,94.07,2839379,AMZN
1058,1058,2023-03-14 10:45:00,94.2601,94.3,93.87,94.16,1870044,AMZN
1059,1059,2023-03-14 10:30:00,93.6,94.34,93.3,94.27,2393181,AMZN
1060,1060,2023-03-14 10:15:00,93.26,93.69,93.03,93.61,2291841,AMZN
1061,1061,2023-03-14 10:00:00,93.46,93.69,92.93,93.26,2928332,AMZN
1062,1062,2023-03-14 09:45:00,93.83,93.9222,92.71,93.44,5013173,AMZN
1063,1063,2023-03-14 09:30:00,93.9,93.9735,93.62,93.76,162198,AMZN
1064,1064,2023-03-14 09:15:00,93.78,93.99,93.69,93.92,139091,AMZN
1065,1065,2023-03-14 09:00:00,93.54,93.95,93.49,93.8,124394,AMZN
1066,1066,2023-03-14 08:45:00,93.5,93.89,92.22,93.5,270821,AMZN
1067,1067,2023-03-14 08:30:00,93.45,93.7,93.44,93.6499,70266,AMZN
1068,1068,2023-03-14 08:15:00,93.3693,93.57,92.199,93.43,132996,AMZN
1069,1069,2023-03-14 08:00:00,93.51,93.54,93.2,93.28,16398,AMZN
1070,1070,2023-03-14 07:45:00,93.48,93.57,93.45,93.47,26115,AMZN
1071,1071,2023-03-14 07:30:00,93.3,93.54,93.3,93.43,12543,AMZN
1072,1072,2023-03-14 07:15:00,93.16,93.31,92.98,93.3,21067,AMZN
1073,1073,2023-03-14 07:00:00,93.04,93.04,93.04,93.04,1441,AMZN
1074,1074,2023-03-14 06:45:00,93.03,93.03,93.03,93.03,192,AMZN
1075,1075,2023-03-14 06:30:00,92.95,92.95,92.84,92.84,1081,AMZN
1076,1076,2023-03-14 06:15:00,92.95,93.07,92.94,92.94,2578,AMZN
1077,1077,2023-03-14 06:00:00,93.16,93.19,93.16,93.19,2450,AMZN
1078,1078,2023-03-14 05:45:00,93.14,93.14,93.1,93.1,699,AMZN
1079,1079,2023-03-14 05:30:00,92.99,93.0,92.99,93.0,509,AMZN
1080,1080,2023-03-14 05:15:00,93.25,93.25,93.09,93.1,6571,AMZN
1081,1081,2023-03-14 05:00:00,93.25,93.28,93.11,93.23,3938,AMZN
1082,1082,2023-03-14 04:45:00,92.95,93.37,92.95,93.3,6328,AMZN
1083,1083,2023-03-14 04:30:00,93.03,93.03,92.87,92.91,4025,AMZN
1084,1084,2023-03-14 04:15:00,92.68,93.38,92.68,92.9,3516,AMZN
1085,1085,2023-03-13 20:00:00,92.7,92.7,92.55,92.7,9890,AMZN
1086,1086,2023-03-13 19:45:00,92.65,92.7,92.6,92.7,10313,AMZN
1087,1087,2023-03-13 19:30:00,92.73,92.85,92.61,92.61,5613,AMZN
1088,1088,2023-03-13 19:15:00,92.78,92.85,92.7001,92.78,7626,AMZN
1089,1089,2023-03-13 19:00:00,92.76,92.85,92.7,92.7,7783,AMZN
1090,1090,2023-03-13 18:45:00,92.7,92.76,92.65,92.76,18655,AMZN
1091,1091,2023-03-13 18:30:00,92.6,92.6,92.59,92.6,4251,AMZN
1092,1092,2023-03-13 18:15:00,92.6,92.72,92.5,92.65,9937,AMZN
1093,1093,2023-03-13 18:00:00,92.5,92.75,92.5,92.6,25627,AMZN
1094,1094,2023-03-13 17:45:00,92.57,92.57,92.43,92.5,19794,AMZN
1095,1095,2023-03-13 17:30:00,92.6,92.61,92.52,92.6,12890,AMZN
1096,1096,2023-03-13 17:15:00,92.6,92.69,92.51,92.62,27454,AMZN
1097,1097,2023-03-13 17:00:00,92.44,92.69,92.44,92.64,190521,AMZN
1098,1098,2023-03-13 16:45:00,92.4,92.53,92.35,92.46,61466,AMZN
1099,1099,2023-03-13 16:30:00,92.4489,92.5,92.37,92.42,78337,AMZN
1100,1100,2023-03-13 16:15:00,92.43,92.58,92.21,92.45,2495162,AMZN
1101,1101,2023-03-13 16:00:00,93.23,93.3,92.29,92.43,5044120,AMZN
1102,1102,2023-03-13 15:45:00,92.82,93.48,92.76,93.24,2117523,AMZN
1103,1103,2023-03-13 15:30:00,93.72,93.76,92.64,92.815,1864245,AMZN
1104,1104,2023-03-13 15:15:00,93.77,93.87,93.355,93.715,1381681,AMZN
1105,1105,2023-03-13 15:00:00,93.55,93.81,93.27,93.78,1343646,AMZN
1106,1106,2023-03-13 14:45:00,93.76,94.02,93.41,93.544,1830392,AMZN
1107,1107,2023-03-13 14:30:00,93.56,93.98,93.55,93.77,2098809,AMZN
1108,1108,2023-03-13 14:15:00,92.98,93.62,92.9601,93.555,1972101,AMZN
1109,1109,2023-03-13 14:00:00,92.9384,93.02,92.71,92.975,1098452,AMZN
1110,1110,2023-03-13 13:45:00,92.545,93.1,92.29,92.94,1491359,AMZN
1111,1111,2023-03-13 13:30:00,92.735,93.02,92.31,92.56,1296083,AMZN
1112,1112,2023-03-13 13:15:00,92.83,92.99,92.37,92.76,1682147,AMZN
1113,1113,2023-03-13 13:00:00,93.41,93.61,92.71,92.81,1516705,AMZN
1114,1114,2023-03-13 12:45:00,93.13,93.665,92.75,93.43,1716190,AMZN
1115,1115,2023-03-13 12:30:00,93.21,93.54,92.73,93.14,2012311,AMZN
1116,1116,2023-03-13 12:15:00,93.02,93.49,92.73,93.235,2254353,AMZN
1117,1117,2023-03-13 12:00:00,92.79,93.28,92.6217,93.0177,2333288,AMZN
1118,1118,2023-03-13 11:45:00,92.81,92.89,92.2792,92.7856,2303283,AMZN
1119,1119,2023-03-13 11:30:00,92.11,92.87,92.11,92.8,2810539,AMZN
1120,1120,2023-03-13 11:15:00,91.62,92.52,91.45,92.115,2867584,AMZN
1121,1121,2023-03-13 11:00:00,90.78,91.75,90.62,91.5842,2590477,AMZN
1122,1122,2023-03-13 10:45:00,90.4,91.3,90.3601,90.78,2756950,AMZN
1123,1123,2023-03-13 10:30:00,90.3908,90.8099,89.99,90.3877,2591627,AMZN
1124,1124,2023-03-13 10:15:00,90.16,90.88,89.91,90.4,3081928,AMZN
1125,1125,2023-03-13 10:00:00,88.45,90.66,88.12,90.17,3911122,AMZN
1126,1126,2023-03-13 09:45:00,89.97,90.57,88.22,88.4301,6934850,AMZN
1127,1127,2023-03-13 09:30:00,89.41,90.1,89.41,89.96,325859,AMZN
1128,1128,2023-03-13 09:15:00,89.3,89.75,89.0125,89.41,222732,AMZN
1129,1129,2023-03-13 09:00:00,89.38,89.47,88.39,89.29,506479,AMZN
1130,1130,2023-03-13 08:45:00,90.65,90.74,89.34,89.34,344734,AMZN
1131,1131,2023-03-13 08:30:00,90.89,91.17,90.63,90.65,89160,AMZN
1132,1132,2023-03-13 08:15:00,91.5,93.2,90.504,90.91,205314,AMZN
1133,1133,2023-03-13 08:00:00,91.08,91.4,91.08,91.2,21975,AMZN
1134,1134,2023-03-13 07:45:00,91.38,91.46,91.07,91.07,24996,AMZN
1135,1135,2023-03-13 07:30:00,91.41,91.5,91.25,91.3,24047,AMZN
1136,1136,2023-03-13 07:15:00,91.6,91.8,91.35,91.4,69898,AMZN
1137,1137,2023-03-13 07:00:00,90.92,91.88,90.85,91.61,36343,AMZN
1138,1138,2023-03-13 06:45:00,91.16,91.3,90.99,91.0,20592,AMZN
1139,1139,2023-03-13 06:30:00,91.04,91.21,90.99,91.21,9461,AMZN
1140,1140,2023-03-13 06:15:00,91.16,91.54,90.9,91.19,8277,AMZN
1141,1141,2023-03-13 06:00:00,91.67,91.97,91.01,91.01,13746,AMZN
1142,1142,2023-03-13 05:45:00,90.99,91.73,90.78,91.69,26713,AMZN
1143,1143,2023-03-13 05:30:00,91.3,91.4,90.8,90.83,18189,AMZN
1144,1144,2023-03-13 05:15:00,91.3,91.48,91.0,91.3,17186,AMZN
1145,1145,2023-03-13 05:00:00,91.83,91.83,91.06,91.3,13426,AMZN
1146,1146,2023-03-13 04:45:00,92.01,92.03,91.86,91.86,9421,AMZN
1147,1147,2023-03-13 04:30:00,92.37,92.4,92.0,92.01,8609,AMZN
1148,1148,2023-03-13 04:15:00,92.0,92.53,92.0,92.37,15192,AMZN
1149,1149,2023-03-10 20:00:00,90.83,90.98,90.81,90.98,10243,AMZN
1150,1150,2023-03-10 19:45:00,90.8,90.85,90.76,90.85,7428,AMZN
1151,1151,2023-03-10 19:30:00,90.8,90.85,90.77,90.85,6788,AMZN
1152,1152,2023-03-10 19:15:00,90.85,90.88,90.65,90.79,11118,AMZN
1153,1153,2023-03-10 19:00:00,90.85,90.86,90.79,90.84,8572,AMZN
1154,1154,2023-03-10 18:45:00,90.8,90.84,90.79,90.8,7093,AMZN
1155,1155,2023-03-10 18:30:00,90.85,90.86,90.79,90.83,24729,AMZN
1156,1156,2023-03-10 18:15:00,90.85,90.85,90.79,90.85,5576,AMZN
1157,1157,2023-03-10 18:00:00,90.76,90.86,90.76,90.85,9492,AMZN
1158,1158,2023-03-10 17:45:00,90.84,90.89,90.78,90.78,10678,AMZN
1159,1159,2023-03-10 17:30:00,90.85,90.87,90.84,90.85,10785,AMZN
1160,1160,2023-03-10 17:15:00,90.94,90.94,90.73,90.85,32570,AMZN
1161,1161,2023-03-10 17:00:00,90.6279,91.0,90.62,90.94,211172,AMZN
1162,1162,2023-03-10 16:45:00,90.64,90.73,90.55,90.62,32853,AMZN
1163,1163,2023-03-10 16:30:00,90.56,90.73,90.5301,90.58,102089,AMZN
1164,1164,2023-03-10 16:15:00,90.73,90.93,90.55,90.55,1688389,AMZN
1165,1165,2023-03-10 16:00:00,90.54,90.82,90.245,90.73,4776416,AMZN
1166,1166,2023-03-10 15:45:00,91.01,91.07,90.44,90.54,2994980,AMZN
1167,1167,2023-03-10 15:30:00,91.085,91.32,90.83,91.02,1787816,AMZN
1168,1168,2023-03-10 15:15:00,91.3268,91.49,90.93,91.1,1810188,AMZN
1169,1169,2023-03-10 15:00:00,90.99,91.69,90.92,91.32,1981481,AMZN
1170,1170,2023-03-10 14:45:00,90.88,91.34,90.88,90.99,1685414,AMZN
1171,1171,2023-03-10 14:30:00,91.18,91.23,90.8177,90.89,1728396,AMZN
1172,1172,2023-03-10 14:15:00,90.92,91.49,90.89,91.185,2010041,AMZN
1173,1173,2023-03-10 14:00:00,91.11,91.19,90.81,90.92,1731840,AMZN
1174,1174,2023-03-10 13:45:00,90.81,91.12,90.745,91.11,1678364,AMZN
1175,1175,2023-03-10 13:30:00,91.23,91.255,90.78,90.8132,1847953,AMZN
1176,1176,2023-03-10 13:15:00,91.215,91.365,91.13,91.245,1213228,AMZN
1177,1177,2023-03-10 13:00:00,91.8501,91.97,91.14,91.2127,1943002,AMZN
1178,1178,2023-03-10 12:45:00,92.0,92.243,91.71,91.86,1970801,AMZN
1179,1179,2023-03-10 12:30:00,92.11,92.271,91.82,91.9999,1275777,AMZN
1180,1180,2023-03-10 12:15:00,92.395,92.54,92.0,92.11,1631178,AMZN
1181,1181,2023-03-10 12:00:00,93.03,93.075,92.375,92.39,1967442,AMZN
1182,1182,2023-03-10 11:45:00,93.155,93.57,92.96,93.02,2362818,AMZN
1183,1183,2023-03-10 11:30:00,92.76,93.195,92.48,93.1599,2270907,AMZN
1184,1184,2023-03-10 11:15:00,93.03,93.31,92.73,92.765,2234131,AMZN
1185,1185,2023-03-10 11:00:00,92.01,93.0968,91.8786,93.0399,2380331,AMZN
1186,1186,2023-03-10 10:45:00,91.8532,92.69,91.73,92.0195,2331088,AMZN
1187,1187,2023-03-10 10:30:00,92.5,92.585,91.6635,91.855,2504213,AMZN
1188,1188,2023-03-10 10:15:00,91.42,92.7884,91.4,92.505,4031776,AMZN
1189,1189,2023-03-10 10:00:00,91.29,91.65,90.8,91.425,4285331,AMZN
1190,1190,2023-03-10 09:45:00,92.67,92.8,91.25,91.28,4353556,AMZN
1191,1191,2023-03-10 09:30:00,92.48,92.82,92.44,92.71,121375,AMZN
1192,1192,2023-03-10 09:15:00,93.25,93.25,92.33,92.48,215171,AMZN
1193,1193,2023-03-10 09:00:00,93.44,93.55,93.13,93.24,139039,AMZN
1194,1194,2023-03-10 08:45:00,92.57,93.48,92.01,93.438,478042,AMZN
1195,1195,2023-03-10 08:30:00,92.4,92.6,92.3101,92.53,83200,AMZN
1196,1196,2023-03-10 08:15:00,92.62,92.92,91.37,92.41,138260,AMZN
1197,1197,2023-03-10 08:00:00,92.69,92.8,92.61,92.72,18053,AMZN
1198,1198,2023-03-10 07:45:00,92.76,92.76,92.4,92.55,18483,AMZN
1199,1199,2023-03-10 07:30:00,92.67,93.0,92.67,92.79,25160,AMZN
1200,1200,2023-03-10 07:15:00,92.75,92.75,92.51,92.62,39315,AMZN
1201,1201,2023-03-10 07:00:00,93.05,93.1,92.79,92.79,11677,AMZN
1202,1202,2023-03-10 06:45:00,92.58,93.43,92.58,93.04,19632,AMZN
1203,1203,2023-03-10 06:30:00,92.37,92.59,92.26,92.59,3184,AMZN
1204,1204,2023-03-10 06:15:00,92.16,92.31,92.16,92.28,3347,AMZN
1205,1205,2023-03-10 06:00:00,92.31,92.31,92.16,92.16,1832,AMZN
1206,1206,2023-03-10 05:45:00,92.38,92.4,92.17,92.3,1113,AMZN
1207,1207,2023-03-10 05:30:00,92.43,92.5,92.37,92.42,2520,AMZN
1208,1208,2023-03-10 05:15:00,92.22,92.42,92.22,92.42,7229,AMZN
1209,1209,2023-03-10 05:00:00,92.38,92.38,92.13,92.22,3722,AMZN
1210,1210,2023-03-10 04:45:00,92.45,92.49,92.29,92.29,3720,AMZN
1211,1211,2023-03-10 04:30:00,92.31,92.44,92.31,92.44,4553,AMZN
1212,1212,2023-03-10 04:15:00,92.06,92.33,91.8,92.33,9799,AMZN
1213,1213,2023-03-09 20:00:00,92.0801,92.16,92.0,92.0,20102,AMZN
1214,1214,2023-03-09 19:45:00,92.12,92.18,92.1,92.1,7541,AMZN
1215,1215,2023-03-09 19:30:00,92.2,92.23,92.1,92.1,13740,AMZN
1216,1216,2023-03-09 19:15:00,92.24,92.25,92.16,92.25,6333,AMZN
1217,1217,2023-03-09 19:00:00,92.2,92.25,92.16,92.24,8579,AMZN
1218,1218,2023-03-09 18:45:00,92.17,92.31,92.15,92.15,12913,AMZN
1219,1219,2023-03-09 18:30:00,92.19,92.2,92.1,92.17,8345,AMZN
1220,1220,2023-03-09 18:15:00,92.23,92.23,92.0,92.16,14583,AMZN
1221,1221,2023-03-09 18:00:00,92.2586,92.2874,92.2,92.2408,12568,AMZN
1222,1222,2023-03-09 17:45:00,92.2517,92.29,92.2,92.25,16234,AMZN
1223,1223,2023-03-09 17:30:00,92.22,92.34,92.22,92.29,102896,AMZN
1224,1224,2023-03-09 17:15:00,92.3,92.33,92.2,92.21,159357,AMZN
1225,1225,2023-03-09 17:00:00,92.27,92.35,92.25,92.29,180975,AMZN
1226,1226,2023-03-09 16:45:00,92.19,92.43,92.19,92.27,58816,AMZN
1227,1227,2023-03-09 16:30:00,92.2,92.25,92.16,92.19,71480,AMZN
1228,1228,2023-03-09 16:15:00,92.25,92.36,92.16,92.19,916286,AMZN
1229,1229,2023-03-09 16:00:00,92.51,92.76,92.18,92.25,4294336,AMZN
1230,1230,2023-03-09 15:45:00,92.37,92.78,92.27,92.505,2172830,AMZN
1231,1231,2023-03-09 15:30:00,92.7901,92.86,92.19,92.36,2131818,AMZN
1232,1232,2023-03-09 15:15:00,93.2,93.27,92.73,92.7939,1637071,AMZN
1233,1233,2023-03-09 15:00:00,93.345,93.43,93.09,93.195,1163720,AMZN
1234,1234,2023-03-09 14:45:00,93.205,93.54,93.05,93.345,1507378,AMZN
1235,1235,2023-03-09 14:30:00,93.15,93.47,93.08,93.205,1580542,AMZN
1236,1236,2023-03-09 14:15:00,93.42,93.44,92.95,93.14,1625611,AMZN
1237,1237,2023-03-09 14:00:00,93.61,93.7,93.1801,93.4134,1299781,AMZN
1238,1238,2023-03-09 13:45:00,93.85,93.86,93.44,93.615,1299100,AMZN
1239,1239,2023-03-09 13:30:00,94.48,94.51,93.75,93.8456,1479766,AMZN
1240,1240,2023-03-09 13:15:00,94.84,94.9873,94.47,94.4879,1281441,AMZN
1241,1241,2023-03-09 13:00:00,94.98,94.99,94.66,94.85,1445277,AMZN
1242,1242,2023-03-09 12:45:00,95.37,95.465,94.91,94.97,1196630,AMZN
1243,1243,2023-03-09 12:30:00,95.15,95.49,95.11,95.3667,1294944,AMZN
1244,1244,2023-03-09 12:15:00,95.47,95.53,95.1,95.155,1409094,AMZN
1245,1245,2023-03-09 12:00:00,95.67,95.825,95.35,95.46,1651321,AMZN
1246,1246,2023-03-09 11:45:00,95.19,95.69,95.17,95.67,1618222,AMZN
1247,1247,2023-03-09 11:30:00,95.68,95.7678,95.14,95.1809,1513437,AMZN
1248,1248,2023-03-09 11:15:00,95.55,95.69,95.32,95.685,1618776,AMZN
1249,1249,2023-03-09 11:00:00,96.13,96.21,95.52,95.55,1676916,AMZN
1250,1250,2023-03-09 10:45:00,95.72,96.16,95.565,96.1266,2372656,AMZN
1251,1251,2023-03-09 10:30:00,95.455,95.72,95.07,95.72,2144055,AMZN
1252,1252,2023-03-09 10:15:00,95.425,95.8,95.38,95.46,2215234,AMZN
1253,1253,2023-03-09 10:00:00,94.85,95.64,94.775,95.425,3291355,AMZN
1254,1254,2023-03-09 09:45:00,93.68,95.17,93.56,94.8401,4439722,AMZN
1255,1255,2023-03-09 09:30:00,93.99,94.15,93.55,93.6,96333,AMZN
1256,1256,2023-03-09 09:15:00,93.95,94.24,93.95,94.05,87014,AMZN
1257,1257,2023-03-09 09:00:00,93.65,93.97,93.6,93.97,52034,AMZN
1258,1258,2023-03-09 08:45:00,93.33,93.98,93.33,93.64,164815,AMZN
1259,1259,2023-03-09 08:30:00,93.14,93.33,93.14,93.33,266364,AMZN
1260,1260,2023-03-09 08:15:00,93.47,93.94,93.12,93.14,78949,AMZN
1261,1261,2023-03-09 08:00:00,93.28,93.35,93.21,93.32,15062,AMZN
1262,1262,2023-03-09 07:45:00,93.38,93.38,93.29,93.31,10802,AMZN
1263,1263,2023-03-09 07:30:00,93.36,93.4,93.3,93.4,9747,AMZN
1264,1264,2023-03-09 07:15:00,93.47,93.47,93.29,93.36,19276,AMZN
1265,1265,2023-03-09 07:00:00,93.33,93.4,93.32,93.4,4667,AMZN
1266,1266,2023-03-09 06:45:00,93.34,93.35,93.3,93.35,1685,AMZN
1267,1267,2023-03-09 06:30:00,93.33,93.35,93.29,93.34,4423,AMZN
1268,1268,2023-03-09 06:15:00,93.2,93.28,93.2,93.27,1938,AMZN
1269,1269,2023-03-09 06:00:00,93.21,93.22,93.18,93.18,1170,AMZN
1270,1270,2023-03-09 05:45:00,93.2,93.22,93.2,93.2,1727,AMZN
1271,1271,2023-03-09 05:30:00,93.14,93.14,93.09,93.09,1423,AMZN
1272,1272,2023-03-09 05:15:00,93.16,93.17,93.16,93.17,1531,AMZN
1273,1273,2023-03-09 05:00:00,93.19,93.21,93.17,93.17,2899,AMZN
1274,1274,2023-03-09 04:45:00,93.2,93.28,93.16,93.23,2945,AMZN
1275,1275,2023-03-09 04:30:00,93.29,93.36,93.26,93.26,2250,AMZN
1276,1276,2023-03-09 04:15:00,93.67,93.67,93.37,93.37,7846,AMZN
1277,1277,2023-03-08 20:00:00,93.59,93.73,93.54,93.73,23821,AMZN
1278,1278,2023-03-08 19:45:00,93.8,93.8,93.5,93.59,24641,AMZN
1279,1279,2023-03-08 19:30:00,93.75,93.8,93.75,93.8,1346,AMZN
1280,1280,2023-03-08 19:15:00,93.77,93.78,93.74,93.74,2821,AMZN
1281,1281,2023-03-08 19:00:00,93.76,93.87,93.75,93.8,6457,AMZN
1282,1282,2023-03-08 18:45:00,93.85,93.86,93.78,93.8,5459,AMZN
1283,1283,2023-03-08 18:30:00,93.81,93.85,93.81,93.84,5364,AMZN
1284,1284,2023-03-08 18:15:00,93.86,93.86,93.81,93.81,7088,AMZN
1285,1285,2023-03-08 18:00:00,93.93,93.95,93.87,93.87,11489,AMZN
1286,1286,2023-03-08 17:45:00,93.92,93.97,93.91,93.92,6864,AMZN
1287,1287,2023-03-08 17:30:00,93.94,93.97,93.85,93.92,21010,AMZN
1288,1288,2023-03-08 17:15:00,93.94,93.95,93.88,93.93,13462,AMZN
1289,1289,2023-03-08 17:00:00,93.96,94.01,93.92,93.95,190218,AMZN
1290,1290,2023-03-08 16:45:00,93.91,94.11,93.88,93.96,52223,AMZN
1291,1291,2023-03-08 16:30:00,93.96,93.98,93.81,93.91,16256,AMZN
1292,1292,2023-03-08 16:15:00,93.92,93.99,93.75,93.97,970841,AMZN
1293,1293,2023-03-08 16:00:00,93.86,94.03,93.69,93.92,3315076,AMZN
1294,1294,2023-03-08 15:45:00,93.465,93.89,93.405,93.8601,1722547,AMZN
1295,1295,2023-03-08 15:30:00,93.335,93.47,93.28,93.465,918718,AMZN
1296,1296,2023-03-08 15:15:00,93.4631,93.6,93.22,93.3388,1021964,AMZN
1297,1297,2023-03-08 15:00:00,93.5,93.5305,93.39,93.4671,923180,AMZN
1298,1298,2023-03-08 14:45:00,93.485,93.65,93.25,93.5,1231880,AMZN
1299,1299,2023-03-08 14:30:00,93.15,93.5,93.11,93.485,1160327,AMZN
1300,1300,2023-03-08 14:15:00,93.0,93.32,92.91,93.155,1032937,AMZN
1301,1301,2023-03-08 14:00:00,92.84,93.04,92.79,92.99,929382,AMZN
1302,1302,2023-03-08 13:45:00,92.88,93.0,92.765,92.845,872931,AMZN
1303,1303,2023-03-08 13:30:00,92.98,93.23,92.85,92.885,875966,AMZN
1304,1304,2023-03-08 13:15:00,93.24,93.29,92.92,92.99,1136569,AMZN
1305,1305,2023-03-08 13:00:00,93.43,93.475,93.1226,93.23,799247,AMZN
1306,1306,2023-03-08 12:45:00,93.345,93.495,93.045,93.435,1293796,AMZN
1307,1307,2023-03-08 12:30:00,93.45,93.49,93.3,93.3401,996415,AMZN
1308,1308,2023-03-08 12:15:00,93.97,94.09,93.31,93.46,1142368,AMZN
1309,1309,2023-03-08 12:00:00,93.84,94.165,93.63,93.9501,1838986,AMZN
1310,1310,2023-03-08 11:45:00,93.27,93.87,92.84,93.845,2076837,AMZN
1311,1311,2023-03-08 11:30:00,93.585,93.69,93.25,93.265,1310048,AMZN
1312,1312,2023-03-08 11:15:00,93.17,93.68,93.11,93.59,1577814,AMZN
1313,1313,2023-03-08 11:00:00,93.24,93.3323,92.94,93.1709,1191200,AMZN
1314,1314,2023-03-08 10:45:00,92.93,93.35,92.82,93.24,1972584,AMZN
1315,1315,2023-03-08 10:30:00,92.69,92.97,92.3164,92.93,2201696,AMZN
1316,1316,2023-03-08 10:15:00,92.85,93.135,92.18,92.69,3075420,AMZN
1317,1317,2023-03-08 10:00:00,92.87,93.09,92.62,92.83,2235395,AMZN
1318,1318,2023-03-08 09:45:00,93.6,93.74,92.8,92.865,3607106,AMZN
1319,1319,2023-03-08 09:30:00,93.84,93.97,93.54,93.59,89935,AMZN
1320,1320,2023-03-08 09:15:00,93.77,93.89,93.7,93.82,41195,AMZN
1321,1321,2023-03-08 09:00:00,93.94,93.96,93.7,93.83,30506,AMZN
1322,1322,2023-03-08 08:45:00,93.7,93.99,93.67,93.9599,57766,AMZN
